id_rented,staff,date,devolution,book,librarian,price
906,617,2024-05-06,2023-07-17,858,58,1
907,864,2023-11-24,2023-11-16,300,156,4
908,553,2023-12-02,2023-07-01,832,915,4
909,424,2024-04-20,2023-03-24,339,539,4
910,534,2023-11-28,2022-07-01,517,68,2
911,235,2023-12-08,2021-10-29,690,242,1
912,45,2023-10-17,2023-04-16,239,411,5
913,932,2024-02-19,2024-01-25,291,828,2
914,286,2024-02-17,2020-12-07,648,1000,2
915,387,2023-05-31,2019-08-25,640,405,4
916,469,2023-12-30,2023-03-02,245,892,2
917,346,2024-05-03,2022-11-27,735,592,4
918,217,2023-08-28,2020-05-02,329,885,4
919,553,2023-10-18,2019-09-26,842,29,2
920,899,2023-12-11,2021-10-04,94,447,1
921,480,2023-07-22,2020-02-16,642,925,2
922,564,2023-07-10,2023-11-21,604,485,1
923,302,2023-08-30,2023-11-13,179,253,1
924,292,2024-03-28,2023-06-20,590,144,5
925,378,2023-06-17,2022-09-30,351,370,5
926,967,2024-03-04,2021-01-16,486,894,1
927,135,2023-07-12,2023-03-23,153,591,1
928,648,2023-06-07,2022-01-07,532,26,2
929,366,2024-05-05,2020-11-05,192,480,5
930,706,2023-11-14,2021-01-01,340,530,1
931,221,2023-09-18,2021-03-24,824,754,4
932,262,2023-10-09,2022-06-16,343,420,2
933,595,2024-02-20,2020-09-25,367,880,1
934,267,2024-03-01,2019-08-24,922,919,3
935,252,2023-08-01,2019-09-17,429,559,2
936,309,2023-08-19,2024-02-22,720,980,4
937,860,2024-02-19,2023-12-15,144,738,3
938,13,2023-10-11,2022-10-27,123,362,4
939,465,2023-09-17,2024-01-14,537,153,1
940,616,2023-06-27,2022-04-30,116,333,5
941,330,2023-10-24,2021-07-14,2,844,1
942,148,2023-12-12,2021-11-29,922,216,2
943,386,2024-03-24,2021-11-30,777,640,4
944,937,2023-06-30,2022-01-04,441,965,1
945,519,2023-09-02,2022-01-18,886,465,2
946,784,2024-02-20,2023-03-28,547,156,1
947,587,2023-08-29,2020-09-28,320,276,4
948,707,2024-04-08,2020-05-22,230,739,5
949,357,2023-10-15,2022-07-12,891,769,3
950,731,2023-10-13,2022-08-15,343,509,1
951,270,2024-03-15,2023-05-27,832,624,1
952,145,2024-03-19,2020-12-07,130,683,5
953,315,2023-09-12,2022-11-24,384,252,1
954,148,2023-10-03,2019-10-23,286,276,3
955,341,2024-03-30,2019-12-29,810,713,2
956,945,2023-11-24,2023-07-22,698,34,2
957,527,2024-02-09,2020-08-02,236,951,4
958,880,2024-02-02,2020-10-31,683,710,5
959,888,2023-10-15,2021-04-29,593,847,4
960,557,2023-07-01,2021-11-15,315,417,2
961,973,2024-04-21,2022-06-21,336,430,3
962,49,2024-01-15,2023-04-01,716,852,1
963,761,2023-07-19,2023-11-15,160,311,3
964,613,2024-02-07,2021-06-07,32,808,1
965,264,2024-01-06,2020-05-04,840,412,4
966,534,2024-01-10,2023-04-15,545,558,3
967,438,2023-08-02,2023-10-24,731,521,4
968,354,2023-10-20,2020-01-26,36,172,1
969,742,2024-03-19,2021-05-12,164,408,1
970,938,2023-06-14,2022-01-21,367,176,5
971,921,2023-10-09,2023-12-28,334,545,1
972,984,2023-06-23,2021-09-07,277,290,1
973,296,2024-03-09,2019-10-21,346,849,2
974,307,2024-04-23,2021-08-30,109,608,5
975,996,2023-10-20,2023-01-23,799,834,5
976,371,2023-10-14,2021-12-31,447,975,1
977,43,2023-06-01,2023-07-20,536,972,2
978,168,2023-06-20,2020-05-27,543,331,3
979,571,2023-11-06,2022-12-08,46,691,2
980,348,2023-10-17,2021-10-18,666,488,2
981,399,2023-12-14,2022-12-06,149,446,5
982,973,2024-02-07,2024-02-18,460,916,4
983,320,2024-03-06,2021-05-26,351,769,5
984,910,2023-11-24,2019-11-15,324,778,3
985,347,2023-10-17,2020-05-16,752,683,3
986,630,2023-10-11,2020-11-04,13,136,1
987,535,2023-06-04,2020-02-18,212,596,4
988,457,2023-10-09,2022-02-13,893,964,1
989,179,2023-11-21,2021-02-06,667,234,3
990,591,2023-07-03,2021-11-29,856,153,2
991,105,2023-07-11,2020-10-13,152,385,3
992,716,2023-12-30,2021-04-10,453,158,1
993,604,2024-01-22,2021-12-02,386,39,3
994,252,2023-09-20,2021-11-19,782,87,3
995,187,2023-06-05,2023-12-24,167,867,4
996,852,2024-04-04,2020-04-17,625,76,4
997,582,2023-12-12,2021-08-05,403,798,3
998,389,2024-01-27,2021-11-15,430,217,1
999,52,2024-03-01,2021-04-09,763,282,1
1000,802,2023-07-02,2022-11-29,261,290,1
