name,author,career
"Girl of Your Dreams, The (Niña de tus ojos, La)",Nananne Berthod,33
Raise Your Voice,Beverlee Attfield,25
Nothing to Lose,Brynna Rosbotham,30
Dancer in the Dark,Leroy Rolles,26
"Loss of a Teardrop Diamond, The",Gabbi Sesons,11
My Demon Lover,Cassey McColley,30
My Boss's Daughter,Davy Corthes,33
Hiroshima,Jacob Trodler,24
Mid-August Lunch (Pranzo di ferragosto),Nataniel Ertelt,2
Triple Cross,Arlena Becerra,17
"Thing, The",Gigi Stillgoe,22
Address Unknown (Suchwiin bulmyeong),Liza Hartzogs,20
Short Time,Brittan Nurcombe,16
"Tortoise and the Hare, The",Orran Devennie,22
Lightning in a Bottle,Thia Keaveny,10
Full Moon High,Vicki Mapes,6
"Jolson Story, The",Devora Lafranconi,7
What Ever Happened to Baby Jane?,Talya Byfford,11
"Flight That Fought Back, The",Ashby Saur,12
Friends of God: A Road Trip with Alexandra Pelosi,Oswald Flohard,13
Dreams of  a Life,Fransisco Burtonshaw,8
Koti-ikävä,Claudie Rearie,14
"Island, The",Georgie Adamini,7
Foxy Brown,Marie O' Connell,27
Tarzan,Lesli Treweke,12
Beneath Hill 60,Garvey Rawcliffe,32
Room 237,Onfroi Wettern,30
Wavelength,Octavius Cuseck,9
Rogue Trader,Abraham Delafont,12
"Genova (Summer in Genoa, A)",Giacomo Honisch,2
Kaksparsh,Kerstin Graveston,34
Three Wishes,Antoine Leney,10
"Last Time I Saw Paris, The",Rocky Raywood,1
Monkey Business,Ardys Vassay,36
The Grump,Dannie Trimble,33
Death at a Funeral,Gris Putman,9
Il cappotto di legno,Edee Crother,34
"Swindle, The (Bidone, Il)",Cissy Vorley,22
Alien Nation: Millennium,Leia Spensly,14
Ten Little Indians (Ein Unbekannter rechnet ab) (And Then There Were None),Truda Twaite,30
Hurlyburly,Deeann Passby,16
"Strawberry Statement, The",Roobbie Harbert,18
Cruel Story of Youth (Seishun zankoku monogatari),Filbert McCoid,19
Hitler's Children,Shayna Bilby,17
Who the Hell Is Juliette? (¿Quién diablos es Juliette?),Dorisa Soffe,35
I'll See You in My Dreams,Florry Whetson,18
Time Stood Still (Il tempo si è fermato),Liz Houseley,29
Kate & Leopold,Doris Colnet,18
Super Mario Bros.,Egor Quiddinton,20
Dead in the Water,Michal McCaskill,1
"Myth of Fingerprints, The",Constancia Rushmare,26
There's Only One Sun,Jakob Breagan,15
"Lord of the Rings: The Return of the King, The",Darsie Balderston,22
Tokyo Fiancée,Willdon Dolan,24
Match Point,Klement Castello,19
"Grudge, The",Melodie Crumb,28
Death of a Salesman,Oralee McRoberts,22
Hostel,Gaby Mattocks,24
Cluny Brown,Hyatt Baus,32
Kermit's Swamp Years,Doti Malby,1
Trial,Gratiana Tetlow,18
Dragon Ball Z: Dead Zone (Doragon bôru Z 1: Ora no Gohan wo kaese),Pearl Cratere,17
Marie and Bruce,Florrie Galia,16
Elvis: That's the Way It Is,Yuri Scowcraft,31
Hear My Song,Elberta Hursthouse,23
Nicht mein Tag,Laurena Caldwell,12
Redemption: The Stan Tookie Williams Story,Andrej Cheers,5
"George Lopez: It's Not Me, It's You",Sam Levin,33
Angels in America,Clarissa Kerin,34
What Goes Up,Arte Rouke,16
"Endless Summer 2, The",Lisbeth Kegley,16
Herbie Goes Bananas,Kalil Stambridge,20
Plain Dirty (a.k.a. Briar Patch),La verne O'Dreain,28
"Beaches of Agnes, The (Plages d'Agnès, Les)",Haley Monroe,11
Palmetto,Shellie Foxten,13
Footprints on the Moon (Le orme) (Primal Impulse),Caril Veregan,4
Get Thrashed: The Story of Thrash Metal,Yale Albrooke,29
Across to Singapore,Kata Baselli,18
Funny Lady,Roldan Clemett,28
Blood on the Moon,Lorita Tremolieres,25
"Puerta de Hierro, el exilio de Perón",Ginger Stiles,29
Petits Freres (Petits Frères),Herschel Wallenger,15
Soldiers of Fortune,Kincaid Danielsohn,9
"Letzte schöne Herbsttag, Der",Silas Jealous,28
Danger: Diabolik (Diabolik),William Daniau,34
Amigo,Janessa McGeechan,6
Nobody Wants the Night,Fedora Bemrose,34
"Longshots, The",Sherwood Bulbrook,9
Logan's War: Bound by Honor,Sybyl McNulty,13
"Running Man, The",Conroy Oddey,29
The Gang That Sold America,Pavel Leipoldt,21
Kimjongilia,Mahalia Sabin,15
"All Blossoms Again: Pedro Costa, Director (Tout refleurit: Pedro Costa, cinéaste)",Helga Malby,20
See You in the Morning,Courtney Haversum,36
Temptress Moon (Feng Yue),Sutton Castagnaro,36
Safe Haven,Della Pughsley,9
Main Prem Ki Diwani Hoon,Wainwright MacChaell,4
"Fortune Cookie, The",Avivah Caulton,36
They Call Him Bulldozer (Lo chiamavano Bulldozer),Susie Arndell,21
Kounterfeit,Dolf Basnall,25
"Amor brujo, El (Love Bewitched, A)",Shae Gilberthorpe,15
Strange Bedfellows,Nara Silburn,35
"Betrayed, The",Adelaide Chellenham,32
London,Luci Northover,24
Mass Appeal,Culley Neath,33
How to Murder Your Wife,Sharia Bovaird,15
"Long and Short of It, The",Allayne Willshear,33
"Hatchet for the Honeymoon (Rosso segno della follia, Il)",Dyna Barnet,8
Nude Nuns with Big Guns,Susie Waby,12
DNA,Roi Rusted,6
Tender Is the Night,Cindie Warrilow,23
Mercenary for Justice,Charisse Fenne,11
Glumov's Diary (Dnevnik Glumova),Nerissa St Louis,34
North West Frontier,Waldon Pickford,26
"Living Ghost, The",Theodosia Olczyk,18
Torque,Marvin Siberry,26
V for Vendetta,Hillary Grunder,29
"Earthling, The",Will Flamank,8
"Happiness of the Katakuris, The (Katakuri-ke no kôfuku)",Thebault Lanphere,11
Gordy,Hewe Romeril,27
When Eight Bells Toll,Andonis Huntingford,12
House,Kort Hatzar,13
Human Nature,Archibold Peye,27
Safe House,Alyda Gislebert,8
Bring Me the Head of Alfredo Garcia,Duff Lawland,9
"Pleasure Garden, The",Karoly Braben,18
"Pig's Tale, A",Isa Littell,14
Headless Body in Topless Bar,Lucky Fillery,13
Gold Diggers of 1937,Ennis Hayers,17
Tales from the Golden Age (Amintiri din epoca de aur),Katrina Tildesley,18
"Zed & Two Noughts, A",Cassandre Fontelles,7
Song of the Little Road (Pather Panchali),Edward Fullwood,4
Road to Redemption,Shayne Donan,11
"Contender, The",Taffy Harman,1
Scanners II: The New Order,Pepe Climance,1
Idlewild,Carmella McSweeney,7
Secrets of a Soul (Geheimnisse einer Seele),Aylmar O'Loughlin,26
"Mambo Kings, The",Cherri Alsopp,32
"Claymation Christmas Celebration, A",Sib Grzelczyk,18
O.C. and Stiggs,Ardenia Mapstone,36
"Love Nest, The",Eimile Addionizio,14
To Encourage the Others,Dorian Sagg,34
"Final Inquiry, The (Inquiry, The) (inchiesta, L')",Ashil Fuxman,35
"Last Unicorn, The",Perice Demageard,36
Slaughter,Betteann Bartczak,30
Eragon,Norina Goomes,28
Sonny Boy,Harald Dillingston,30
Wisdom,Waylen De Few,17
Louis C.K.: Live at The Comedy Store,Vivia Dani,23
Private Parts,Gary Gumn,33
"Fluffer, The",Kenny Cobain,19
Wadjda,Evelyn Scotting,36
Immortals,Caprice O'Dowling,3
"Bridge at Remagen, The",Constantino Kleeman,20
Noah's Ark,Dinny Haberfield,34
"Longest Yard, The",Genni Gabey,8
"Good Woman, A",Laraine Trevett,22
Marked for Death,Edith Gumley,17
Flirting With Disaster,Bernarr Gremane,4
Dolls,Decca Gawthorpe,1
Marie Krøyer,Marietta Domsalla,16
Hot Rod,Leupold Sprulls,36
633 Squadron,Fan Banyard,22
Bhutto,Brittaney Holtum,21
Atlas Shrugged: Part 1,Victor Rummins,6
Kings of the Road (Im Lauf der Zeit),Maye De Cleyne,17
"Psychopath, The",Lovell Chappelle,31
Sidewalks of New York,Adelaida Gellier,25
Daria: Is It Fall Yet?,Hillery Kennerley,33
Vic+Flo Saw a Bear,Ryann Ewence,9
Toi et Moi,Meagan Brownsea,14
Tea and Sympathy,Paola Dodds,28
"Treatment, The",Minnnie Wrack,9
Mascara,Rosita Klaassens,16
Employees Leaving the Lumière Factory,Hendrick Dallaway,20
Mary of Scotland,Irita Shoulders,36
Faces,Juditha Tydd,1
Sweet Rush (Tatarak),Angelle Reinhardt,33
Ziggy Stardust and the Spiders from Mars,Crysta Skirven,19
Dragon Ball Z the Movie: The World's Strongest (a.k.a. Dragon Ball Z: The Strongest Guy in The World) (Doragon bôru Z: Kono yo de ichiban tsuyoi yatsu),Edward Trickett,36
Ondine,Barde Emanuel,26
Ruby Red,Junia Harmer,20
"Condemned, The",Dion Gardiner,19
Alexander the Great,Verney Pettit,28
City Island,Jan Risebrow,4
Fly Away Home,Lari Spellsworth,3
Doctor Strange,Courtney Elcock,10
Spinout,Chaddie Deeny,1
Knuckle ,Maddalena Rolfs,24
Inequality for All,Ingamar Busek,23
Gunday,Ernest Tomkowicz,1
Lynch,Jodi Ahern,36
Blue Smoke,Mechelle Sumption,8
"Pyromaniac's Love Story, A",Sansone Aslin,14
"Boot, Das (Boat, The)",Willow Gomersall,34
First Descent,Crin Floyed,9
Japanese Girls at the Harbor (Minato no nihon musume),Dalenna Laville,2
Promised Land,Fidelio Brabon,32
Return to Snowy River (a.k.a. The Man From Snowy River II),Terese Jerdan,31
"Breed Apart, A",Stacia Pellingar,12
Vice Squad,Sallyann Casterot,5
Confession,Leonie Lamswood,29
Common,Stanwood Avrahm,4
Boy Eats Girl,Dicky Camidge,14
Toy Story Toons: Partysaurus Rex,Jennette Ponton,35
One Wonderful Sunday (Subarashiki nichiyobi),Etienne Smitherman,8
Dragon Eyes,Duff MacQuist,26
Boyfriends and Girlfriends (a.k.a. My Girlfriend's Boyfriend) (L'ami de mon amie),Chauncey Avraam,11
Madhouse,Juliane Dresser,26
Big Bad Love,Gray Caveney,18
"Aguirre: The Wrath of God (Aguirre, der Zorn Gottes)",Rachelle Enever,30
Galaxina,Aharon Boothe,24
Tadpole,Andrea Shortcliffe,13
Suburban Gothic,Kittie Woodhead,24
Other Girls,Elvera Totman,31
Plenty,Garrek Furmagier,8
Joe + Belle,Theresita Tall,1
Penelope,Melanie Vigrass,12
Wanted: Dead or Alive,Cassandra Beacroft,10
Nathalie...,Sybila Cowl,8
Carriers,Durand McKerton,4
"Glamorous Life of Sachiko Hanai, The (Hatsujô kateikyôshi: sensei no aijiru)",Erminie Brunt,14
"Pallbearer, The",Leanor Digger,19
That Old Feeling,Orville Padley,2
"Last Lovecraft: Relic of Cthulhu, The",Harmon Brideoke,17
The Good Lie,Harcourt Steenson,36
Crooklyn,Hercules Lefridge,23
Guardians of the Galaxy,Sloan Eastby,7
In Your Hands (Forbrydelser),Cos Bissatt,28
"Criminal Code, The",Bastien Cockrill,29
"Double Hour, The (La doppia ora)",Malva Convery,18
Guess Who,Sandye Goulding,32
"In-Laws, The",Lucila Coulthart,32
Fatal Instinct,Joseito Garoghan,35
Imaginaerum,Amitie Perrett,29
Scary Movie,Cass Cressey,12
Africa Screams,Garv Jenicek,26
Wagons East,Ellsworth Kite,22
"Devil Dared Me To, The",Dag Bunford,10
Sword of Desperation (Hisshiken torisashi),Ludovico Heakins,4
Ashik Kerib,Fina Daws,31
"Rickshaw Man, The (Muhomatsu no issho)",Niki MacIllrick,12
Dynamite Girl (Dynamiittityttö),Romola Huonic,20
Steam of Life (Miesten vuoro),Friedrick Loder,9
Forgiven,Padriac Cuthbertson,17
Thief of Hearts,Petra Ridehalgh,21
Captain Abu Raed,Dorie Winter,13
"Apparition, The",Melosa Bleby,28
Shinobi No Mono 4: Siege,Niall Dibson,26
Hamlet 2,Adlai Borzone,34
Dancers,Zorine Tanfield,8
Unbeatable (Ji zhan),Sianna Dockreay,34
Return of the Living Dead 3,Ian Jiricka,23
How Wang-Fo Was Saved (Comment Wang-Fo fut sauvé),Aundrea Tunn,19
Looking Forward,Alexis Wibrow,9
Le créateur ,Livvyy Mahony,15
"Wayward Cloud, The (Tian bian yi duo yun)",Sada Binnell,14
Borgman,Bradan Betun,17
King of Beggars (Mo jong yuen So Hat-Yi),Joane McMenamin,23
Emitai,Hanny McLernon,36
Alien³ (a.k.a. Alien 3),Yettie Terne,11
Disorganized Crime,Brandice Guyot,25
Sleeping Beauty,Zed Ullyott,2
"Kid, The",Davita Lanfranconi,31
Factotum,Jayme Gammons,9
Miracle Run,Marney Munsey,30
Stereo,Elfie Digan,13
Luminarias,Katrinka Sebrook,17
Goya: Crazy Like a Genius,Eddy Sacker,2
My Lucky Stars (Fuk sing go jiu),Quinton Doughtery,32
Back to School with Franklin,Jone Filkin,28
Peeping Tom,Aldus Earl,6
Challenge to Lassie,Nara Theaker,20
Are We There Yet?,Charlotte McGrady,36
We Are from the Future (My iz budushchego),Gertrud Quinevan,9
Indestructible Man,Harriott Guyton,8
Cyrano de Bergerac,Cam Battrick,10
Prison Terminal: The Last Days of Private Jack Hall,Peadar Bewick,2
The Arrival of Joachim Stiller,Herta Landon,7
"Steamroller and the Violin, The (Katok i skripka)",Pavlov Skelly,1
One Way Boogie Woogie,Bastien Shields,23
Dying of Laughter (Muertos de Risa),Cloris Willishire,28
Clambake,Cherice Janssen,16
"Raven, The",Crystie Neate,31
Oliver Twist,Claudetta Witcher,28
Here Comes the Navy,Miner Eadie,11
"Yesterday, Today and Tomorrow (Ieri, oggi, domani)",Sydelle Spering,15
Napoléon,Betsey Allmann,8
"Champ, The",Lura Leigh,2
Dead End,Josiah Sallings,10
Leadbelly,Darleen De Cruz,8
BFFs,Cherianne McKean,27
Comes a Horseman,Marietta Libbey,16
Thief of Damascus,Darby Audsley,27
"Bostonians, The",Irv Budnik,9
"Fallen, The",Reagan Adair,29
Ajami,Gibbie Melarkey,30
Lake Mungo,Nikos Rodolf,24
"Best of Everything, The",Gorden Yeude,20
Twin Peaks: Fire Walk with Me,Wendeline Hotson,13
Apache Territory ,Gabie Gipson,17
Holy Matrimony,Alikee Semble,18
"Suspended Vocation, The (La vocation suspendue)",Jojo Jillings,22
Suzanne's Diary for Nicholas,Terra Gaber,36
"Family Man, The",Damien Dalyell,13
Frankenstein,Frasier Legh,15
These Three,Delano Veck,12
Ranma ½: Nihao My Concubine (Ranma ½: Kessen Tôgenkyô! Hanayome o torimodose!!),Prent Titterington,2
Pyaar Ka Punchnama,Lavinia Slinger,14
Noi the Albino (Nói albinói),Colette Elcocks,13
"Nazis Strike, The (Why We Fight, 2)",Langston Semmence,32
StarStruck,Linzy Marrett,3
"Phantom Carriage, The (Körkarlen)",Raven Sworder,23
"Roaring Twenties, The",Esme Rudsdell,18
Switching Goals,Zacharie Durward,7
Dark Water (Honogurai mizu no soko kara),Winonah Vigrass,24
Guts (Agallas),Eolande Lillo,36
Spring Break,Konstance Osborne,8
Castaway on the Moon (Kimssi pyoryugi),Dud Luton,3
"Case of You, A",Gilemette Klimontovich,6
Shadow Company,Brok Hechlin,35
No One Dies in Lily Dale,Tommy Yo,31
Ghoulies IV,Diandra MacNeilage,13
"Prince & Me II: The Royal Wedding, The",Thorstein Braybrooke,19
"Seventh Heaven (Septième ciel, Le)",Clive Greneham,31
Chillerama,Fidel Glancey,3
King of Thorn (King of Thorns) (Ibara no O),Jaclin Brahms,32
Dark Star,Tildi Shafe,2
Crimewave,Minni Tidy,23
Amour,Kakalina Aylen,13
"Paradise, Hawaiian Style",Selig Barchrameev,30
Amarcord,Silvan Imos,34
Arthur 2: On the Rocks,Loren Longhurst,16
"Ant Bully, The",Jessy Stango,11
Written on the Wind,Hewet Barnham,20
