id_inventorycontrol,book,status
666,925,En condiciones
667,821,En condiciones
668,941,En condiciones
669,637,En condiciones
670,266,En condiciones
671,490,En condiciones
672,835,En condiciones
673,475,En condiciones
674,721,En condiciones
675,276,En condiciones
676,28,En condiciones
677,282,En condiciones
678,55,A reparar
679,162,En condiciones
680,462,En condiciones
681,125,En condiciones
682,133,En condiciones
683,216,En condiciones
684,774,En condiciones
685,391,En condiciones
686,954,En condiciones
687,726,En condiciones
688,15,En condiciones
689,413,En condiciones
690,436,En condiciones
691,136,En condiciones
692,803,En condiciones
693,924,En condiciones
694,155,En condiciones
695,133,En condiciones
696,434,En condiciones
697,214,En condiciones
698,869,En condiciones
699,75,En condiciones
700,51,En condiciones
701,808,En condiciones
702,921,En condiciones
703,422,En condiciones
704,166,En condiciones
705,276,En condiciones
706,100,En condiciones
707,520,En condiciones
708,406,En condiciones
709,159,En condiciones
710,696,En condiciones
711,360,En condiciones
712,770,En condiciones
713,397,En condiciones
714,846,En condiciones
715,441,En condiciones
716,507,En condiciones
717,765,En condiciones
718,187,En condiciones
719,633,En condiciones
720,491,En condiciones
721,769,En condiciones
722,901,En condiciones
723,613,En condiciones
724,939,En condiciones
725,194,En condiciones
726,664,En condiciones
727,976,En condiciones
728,167,En condiciones
729,857,En condiciones
730,325,En condiciones
731,797,En condiciones
732,12,En condiciones
733,82,En condiciones
734,60,En condiciones
735,365,En condiciones
736,373,En condiciones
737,224,En condiciones
738,817,En condiciones
739,941,En condiciones
740,426,En condiciones
741,657,En condiciones
742,418,En condiciones
743,322,En condiciones
744,537,En condiciones
745,428,En condiciones
746,589,En condiciones
747,205,En condiciones
748,520,En condiciones
749,322,En condiciones
750,971,En condiciones
751,50,En condiciones
752,172,En condiciones
753,398,A reparar
754,667,En condiciones
755,597,En condiciones
756,625,En condiciones
757,857,En condiciones
758,712,En condiciones
759,309,En condiciones
760,497,En condiciones
761,703,En condiciones
762,207,En condiciones
763,793,En condiciones
764,947,En condiciones
765,326,En condiciones
766,431,En condiciones
767,560,En condiciones
768,22,En condiciones
769,556,En condiciones
770,546,En condiciones
771,602,En condiciones
772,52,En condiciones
773,190,En condiciones
774,231,En condiciones
775,49,En condiciones
776,883,En condiciones
777,301,En condiciones
778,383,En condiciones
779,200,En condiciones
780,983,En condiciones
781,583,En condiciones
782,309,En condiciones
783,559,En condiciones
784,28,En condiciones
785,925,En condiciones
786,212,En condiciones
787,338,En condiciones
788,152,En condiciones
789,420,En condiciones
790,864,En condiciones
791,949,En condiciones
792,184,En condiciones
793,886,En condiciones
794,191,En condiciones
795,412,En condiciones
796,881,En condiciones
797,844,En condiciones
798,391,En condiciones
799,320,En condiciones
800,71,En condiciones
801,740,En condiciones
802,28,En condiciones
803,139,En condiciones
804,560,En condiciones
805,443,En condiciones
806,381,En condiciones
807,256,En condiciones
808,973,En condiciones
809,882,En condiciones
810,272,En condiciones
811,998,En condiciones
812,116,En condiciones
813,379,En condiciones
814,916,En condiciones
815,823,En condiciones
816,924,En condiciones
817,696,En condiciones
818,31,En condiciones
819,386,En condiciones
820,317,En condiciones
821,3,En condiciones
822,209,En condiciones
823,207,En condiciones
824,11,En condiciones
825,592,En condiciones
826,214,En condiciones
827,466,En condiciones
828,339,A reparar
829,137,En condiciones
830,848,En condiciones
831,970,En condiciones
832,98,En condiciones
833,392,En condiciones
834,180,En condiciones
835,434,En condiciones
836,400,En condiciones
837,764,En condiciones
838,359,En condiciones
839,94,En condiciones
840,883,En condiciones
841,791,En condiciones
842,723,En condiciones
843,147,En condiciones
844,330,En condiciones
845,458,En condiciones
846,329,En condiciones
847,584,En condiciones
848,662,En condiciones
849,845,En condiciones
850,188,En condiciones
851,204,En condiciones
852,526,En condiciones
853,988,En condiciones
854,187,En condiciones
855,504,En condiciones
856,826,En condiciones
857,625,En condiciones
858,646,En condiciones
859,226,En condiciones
860,495,En condiciones
861,28,En condiciones
862,598,En condiciones
863,161,En condiciones
864,683,En condiciones
865,959,En condiciones
866,460,En condiciones
867,985,En condiciones
868,109,En condiciones
869,186,En condiciones
870,749,En condiciones
871,465,En condiciones
872,835,En condiciones
873,396,En condiciones
874,313,En condiciones
875,207,En condiciones
876,405,En condiciones
877,401,En condiciones
878,875,En condiciones
879,66,En condiciones
880,66,En condiciones
881,552,En condiciones
882,114,En condiciones
883,512,En condiciones
884,346,En condiciones
885,955,En condiciones
886,946,En condiciones
887,238,En condiciones
888,964,En condiciones
889,669,En condiciones
890,280,En condiciones
891,770,En condiciones
892,988,En condiciones
893,473,En condiciones
894,151,En condiciones
895,528,En condiciones
896,90,En condiciones
897,72,A reparar
898,385,En condiciones
899,233,En condiciones
900,318,En condiciones
901,666,En condiciones
902,616,En condiciones
903,658,En condiciones
904,640,En condiciones
905,995,En condiciones
906,160,En condiciones
907,706,En condiciones
908,438,En condiciones
909,795,En condiciones
910,45,En condiciones
911,677,En condiciones
912,282,En condiciones
913,719,En condiciones
914,947,En condiciones
915,335,En condiciones
916,345,En condiciones
917,806,En condiciones
918,850,En condiciones
919,742,En condiciones
920,710,En condiciones
921,982,En condiciones
922,925,En condiciones
923,863,En condiciones
924,167,En condiciones
925,691,En condiciones
926,937,En condiciones
927,567,En condiciones
928,300,En condiciones
929,877,En condiciones
930,705,En condiciones
931,207,En condiciones
932,227,En condiciones
933,564,En condiciones
934,611,En condiciones
935,383,En condiciones
936,14,En condiciones
937,845,En condiciones
938,509,En condiciones
939,788,En condiciones
940,770,En condiciones
941,438,A reparar
942,685,En condiciones
943,391,En condiciones
944,633,En condiciones
945,339,En condiciones
946,323,En condiciones
947,614,En condiciones
948,44,En condiciones
949,373,En condiciones
950,309,En condiciones
951,469,En condiciones
952,976,En condiciones
953,740,En condiciones
954,770,En condiciones
955,740,En condiciones
956,299,En condiciones
957,855,En condiciones
958,528,En condiciones
959,872,En condiciones
960,494,En condiciones
961,509,En condiciones
962,586,En condiciones
963,911,En condiciones
964,302,En condiciones
965,71,En condiciones
966,19,En condiciones
967,963,En condiciones
968,108,En condiciones
969,269,En condiciones
970,167,En condiciones
971,299,En condiciones
972,797,En condiciones
973,880,En condiciones
974,933,En condiciones
975,435,En condiciones
976,553,En condiciones
977,185,En condiciones
978,995,En condiciones
979,712,En condiciones
980,823,En condiciones
981,8,A reparar
982,494,En condiciones
983,504,En condiciones
984,271,En condiciones
985,852,En condiciones
986,937,En condiciones
987,963,En condiciones
988,656,En condiciones
989,174,En condiciones
990,361,En condiciones
991,781,En condiciones
992,752,En condiciones
993,566,En condiciones
994,848,En condiciones
995,664,En condiciones
996,4,A reparar
997,174,En condiciones
998,983,En condiciones
999,992,En condiciones
1000,176,En condiciones
